1,1,Материал№1,ЛКМ99476199,3,4,148,False,False,1,-25,False,14,047635205
2,1,Материал№2,ЛКМ31151818,1,11,157,False,True,2,-8,False,86,045305079
3,1,Материал№3,ЛКМ79232166,1,9,101,False,False,11,23,False,29,040467199
4,5,Материал№4,ЛКМ71023915,2,2,53,False,False,3,16,True,85,047363329
5,1,Материал№5,ЛКМ45059322,1,11,57,False,False,4,19,False,95,0471893901
6,5,Материал№6,ЛКМ16550933,2,8,198,False,False,7,-34,False,88,048870068
7,10,Материал№7,ЛКМ78942530,3,11,122,False,False,12,-27,False,43,044913460
8,8,Материал№8,ЛКМ27589229,1,3,172,False,False,6,-10,False,21,044913358
9,3,Материал№9,ЛКМ91492272,1,1,189,False,True,9,-33,True,87,048483764
10,5,Материал№10,ЛКМ47498549,3,2,52,True,False,9,9,True,68,048191520
11,7,Материал№11,ЛКМ11816447,3,7,144,False,False,10,-50,False,80,045772249
12,10,Материал№12,ЛКМ75429737,3,12,89,False,False,12,18,False,77,042495783
13,9,Материал№13,ЛКМ21723223,2,2,188,True,False,10,18,False,38,047754266
14,1,Материал№14,ЛКМ49865882,2,9,131,True,False,6,2,False,80,046814359
15,2,Материал№15,ЛКМ41154892,3,8,139,False,False,1,20,False,97,043281078
16,2,Материал№16,ЛКМ98297818,3,5,74,False,False,3,8,False,84,043895670
17,3,Материал№17,ЛКМ37482817,1,9,142,False,False,1,-21,False,93,043771514
18,10,Материал№18,ЛКМ79740661,2,6,107,True,False,6,-52,False,22,043818460
19,7,Материал№19,ЛКМ78834316,2,6,159,False,False,3,14,False,69,045831063
20,5,Материал№20,ЛКМ53265838,3,11,190,False,False,5,15,False,57,048488074
21,9,Материал№21,ЛКМ79380881,1,2,52,False,False,5,6,False,42,043451060
22,7,Материал№22,ЛКМ73992356,2,11,200,True,False,10,-3,True,66,043772818
23,2,Материал№23,ЛКМ03398869,1,8,154,False,False,7,21,False,44,049682582
24,3,Материал№24,ЛКМ30121812,1,12,61,True,False,5,-50,False,19,0465 40060
25,8,Материал№25,ЛКМ40309439,2,7,126,True,False,8,-1,False,33,042463081
26,1,Материал№26,ЛКМ92031784,1,10,161,False,True,12,-53,True,47,048866086
27,2,Материал№27,ЛКМ45896859,1,7,83,True,False,11,-33,False,85,049008281
