1,28,3,0.5
2,14,2,3.1
3,84,7,1.3
4,20,1,2.2
5,77,6,4.4
6,76,6,4.6
7,11,6,3.8
8,95,9,2.3
9,60,2,2.9
10,5,3,2.2
11,31,8,2.1
12,68,5,2.7
13,36,9,0.7
14,63,1,4.0
15,90,4,4.5
16,52,5,4.3
17,67,9,2.9
18,18,2,3.5
19,82,4,4.4
20,100,9,4.5
21,69,4,4.4
22,67,2,4.6
23,42,9,0.8
24,41,9,4.3
25,76,2,1.2
26,27,2,3.0
27,63,6,3.4
28,30,9,0.6
29,99,6,2.1
30,88,9,1.3
31,6,2,3.6
32,35,6,0.7
33,1,6,1.7
34,15,3,3.4
35,75,6,2.4
36,86,2,4.9
37,18,6,4.0
38,48,1,4.5
39,76,8,1.7
40,92,10,3.2
41,49,5,4.2
42,37,2,4.6
43,59,10,0.9
44,63,9,0.8
45,99,4,2.2
46,77,5,4.4
47,6,2,2.8
48,16,2,1.3
49,66,5,3.6
50,94,6,4.5
51,75,1,2.7
52,3,1,3.2
53,91,9,2.8
54,57,9,4.1
55,67,10,1.7
56,53,2,4.7
57,87,10,4.1
58,58,4,4.9
59,69,6,4.4
60,16,1,4.3
61,84,6,2.7
62,50,5,2.0
63,22,6,4.3
64,77,10,1.7
65,42,3,3.0
66,42,10,3.5
67,6,8,2.7
68,28,9,4.8
69,38,2,0.8
70,60,10,4.4
71,11,10,3.9
72,60,5,1.6
73,70,5,4.1
74,29,3,2.0
75,59,4,2.9
76,80,4,4.2
77,62,4,1.4
78,10,6,2.5
79,59,6,2.8
80,79,6,4.3
81,22,10,0.7
82,84,8,3.6
83,52,10,1.1
84,71,3,3.4
85,42,8,3.9
86,3,6,4.6
87,35,4,0.5
88,59,9,2.7
89,25,4,3.2
90,38,10,4.1
91,87,6,2.8
92,10,8,2.3
93,88,2,1.2
94,24,10,4.9
95,86,2,1.6
96,74,5,4.5
97,49,2,1.0
98,8,3,2.9
99,58,7,3.3
100,47,6,4.1
101,57,3,1.8
102,45,3,0.9
103,23,9,2.5
104,75,8,2.7
105,12,4,3.7
106,52,5,4.6
107,94,9,3.0
108,24,1,1.5
109,68,3,2.2
110,7,2,1.7
111,78,4,1.6
112,29,8,4.9
113,57,9,2.8
114,85,2,3.4
115,10,9,0.6
116,23,6,3.4
117,47,3,0.8
118,47,9,1.9
119,45,2,3.5
120,60,5,2.6
121,8,3,2.6
122,90,4,2.3
123,91,10,3.1
124,8,5,1.3
125,57,7,3.4
126,41,3,3.0
127,79,6,4.1
128,43,3,1.5
129,25,7,1.4
130,77,7,2.7
131,14,10,4.9
132,29,8,2.0
133,96,2,1.5
134,92,5,3.4
135,45,5,2.2
136,50,10,1.9
137,63,9,4.0
138,55,3,0.8
139,82,9,4.8
140,82,8,4.6
141,66,1,3.2
142,19,10,1.3
143,59,4,0.5
144,41,7,4.0
145,83,3,4.8
146,53,9,1.8
147,90,10,0.6
148,14,1,1.5
149,61,7,4.5
150,75,3,1.2
151,11,8,1.3
152,38,4,3.8
153,70,3,1.3
154,35,3,4.2
