1,2,RAL74587049,NULL
2,9,RAL10555354,Темно-бирюзовый
3,2,RAL43977024,Васильковый
4,5,RAL35562269,NULL
5,8,RAL17391641,NULL
6,2,RAL51349653,NULL
7,6,RAL19269658,NULL
8,7,RAL81760718,Хаки
9,8,RAL92243941,NULL
10,7,RAL81346592,NULL
11,4,RAL05781737,NULL
12,2,RAL60710437,Темно-розовый
13,4,RAL37466732,NULL
14,1,RAL14425325,NULL
15,10,RAL32781410,NULL
16,7,RAL26804323,Светло-серый
17,4,RAL90641558,NULL
18,4,RAL73199830,Темно-фиолетовый
19,8,RAL14601552,NULL
20,5,RAL74234707,NULL
21,5,RAL83910494,Васильковый
22,6,RAL41685648,NULL
23,4,RAL51170318,NULL
24,1,RAL50719792,NULL
25,8,RAL04775607,NULL
26,1,RAL25721591,Пурпурный
27,1,RAL63843255,NULL
28,2,RAL17498999,NULL
29,8,RAL21975837,NULL
30,1,RAL48929530,NULL
31,8,RAL52683220,Светло-синий
32,9,RAL60454843,NULL
33,7,RAL81340019,NULL
34,9,RAL66897170,NULL
35,10,RAL71075495,NULL
36,1,RAL02547336,NULL
37,10,RAL51393427,NULL
38,2,RAL21506994,NULL
39,3,RAL58211441,NULL
40,9,RAL92961784,NULL
41,1,RAL40686059,Сине-фиолетовый
42,4,RAL58301562,NULL
43,3,RAL24233279,Бледно-Бирюзовый
44,1,RAL88319629,NULL
45,2,RAL32911886,NULL
46,5,RAL13556938,NULL
47,9,RAL84569509,NULL
48,10,RAL44804961,Бледно-Бирюзовый
49,8,RAL74763078,NULL
50,8,RAL01921328,NULL
51,8,RAL28722885,Светло-синий
52,10,RAL26055282,Шоколадный
53,5,RAL29899159,NULL
54,10,RAL66013983,NULL
55,8,RAL38435270,NULL
56,4,RAL08719799,NULL
57,7,RAL47313262,NULL
58,1,RAL38923944,NULL
59,3,RAL96470305,NULL
60,4,RAL52417221,NULL
61,3,RAL20246181,Цвет морской волны
62,3,RAL03120477,NULL
63,1,RAL36064229,NULL
64,3,RAL35050247,NULL
65,9,RAL27768136,NULL
66,8,RAL33575537,Синий
67,7,RAL54618626,NULL
68,10,RAL61717565,NULL
69,2,RAL62989824,NULL
70,8,RAL89490198,NULL
71,9,RAL81024377,Античный Белый
72,9,RAL63333442,NULL
73,1,RAL05415724,NULL
74,6,RAL31856799,NULL
75,7,RAL03167670,NULL
76,5,RAL58715079,Желто-зеленый
77,9,RAL72993415,NULL
78,6,RAL33111001,Темно-голубой
79,7,RAL72101438,NULL
80,3,RAL96884638,NULL
81,4,RAL37921842,NULL
82,3,RAL41841891,NULL
83,7,RAL32176100,Темно-голубой
84,6,RAL34487730,Оранжево-красный
85,3,RAL87674392,NULL
86,3,RAL72186855,NULL
87,3,RAL80825418,Малиновый
88,6,RAL32240726,NULL
89,9,RAL18475562,NULL
90,6,RAL46064158,NULL
91,8,RAL11802556,NULL
92,2,RAL79518567,NULL
93,2,RAL34007396,Розовато-лавандовый
94,8,RAL72121443,NULL
95,8,RAL37085407,NULL
96,10,RAL02677279,NULL
97,5,RAL55753951,Серый
98,10,RAL51874223,NULL
99,7,RAL29229697,Светло-серый
100,9,RAL66030126,NULL
101,8,RAL22095824,NULL
102,10,RAL91580801,NULL
103,1,RAL26888774,NULL
104,9,RAL55440967,NULL
105,3,RAL66009184,NULL
106,10,RAL28781660,Малиновый
107,6,RAL79854313,NULL
108,4,RAL50871308,NULL
109,9,RAL88887012,Светло-желтый
110,9,RAL25791860,NULL
111,1,RAL86956659,NULL
112,4,RAL60148469,NULL
113,10,RAL33393636,NULL
114,6,RAL20856007,NULL
115,4,RAL44587796,NULL
116,5,RAL11712893,NULL
117,8,RAL43768509,NULL
118,10,RAL64279213,NULL
