1,51,2,NULL
2,62,1,NULL
3,65,1,NULL
4,62,2,NULL
5,58,2,NULL
6,36,2,NULL
7,63,2,NULL
8,2,1,NULL
9,54,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
10,34,3,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
11,85,2,NULL
12,29,2,NULL
13,91,3,NULL
14,49,1,NULL
15,71,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
16,81,2,NULL
17,16,1,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
18,3,3,NULL
19,80,1,NULL
20,85,3,NULL
21,25,1,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
22,3,1,NULL
23,4,3,NULL
24,12,1,NULL
25,48,3,NULL
26,19,3,NULL
27,56,2,NULL
28,44,2,NULL
29,28,1,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
30,64,2,NULL
31,18,2,NULL
32,77,2,NULL
33,69,2,NULL
34,27,2,NULL
35,81,2,NULL
36,2,3,NULL
37,29,1,NULL
38,16,1,NULL
39,23,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
40,29,2,NULL
41,76,2,NULL
42,4,3,NULL
43,17,3,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
44,71,1,NULL
45,59,2,NULL
46,63,2,NULL
47,57,1,NULL
48,77,1,NULL
49,36,1,NULL
50,73,1,NULL
51,99,1,NULL
52,75,2,NULL
53,8,3,NULL
54,54,3,NULL
55,79,3,NULL
56,49,1,NULL
57,84,3,NULL
58,53,1,NULL
59,51,1,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
60,86,3,NULL
61,24,3,NULL
62,1,3,NULL
63,12,2,NULL
64,76,2,NULL
65,42,3,NULL
66,45,3,NULL
67,25,2,NULL
68,92,2,NULL
69,47,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
70,62,1,NULL
71,1,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
72,59,2,NULL
73,31,3,NULL
74,30,1,NULL
75,76,3,NULL
76,6,1,NULL
77,20,1,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
78,29,3,NULL
79,85,3,NULL
80,35,3,NULL
81,47,3,NULL
82,9,1,NULL
83,38,1,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
84,36,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
85,14,2,NULL
86,96,1,NULL
87,39,1,NULL
88,89,2,NULL
89,62,3,NULL
90,87,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
91,21,3,NULL
92,65,2,NULL
93,8,1,NULL
94,60,3,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
95,58,3,NULL
96,28,2,Подробнее о способе нанесения читайте на нашем сайте! --site-lkm.ru--
97,41,2,NULL
